N,P,K,ph,label,soil_texture
93,41,17,6.047906679,maize,Loamy
89,60,19,5.913664501,maize,Loamy
76,44,17,5.855442401,maize,Loamy
67,60,25,5.750254943,maize,Clay
70,44,19,5.852607099,maize,Loamy
90,49,21,6.4725232870000005,maize,Silt
62,52,16,6.9670577620000005,maize,Silt
92,44,16,6.082973754,maize,Clay
66,54,21,5.919045532,maize,Silt
63,58,22,6.204747652999999,maize,Clay
70,47,17,6.600827017,maize,Loamy
61,41,17,6.021902237000001,maize,Loamy
66,53,19,6.033550195,maize,Clay
74,55,19,6.28886807,maize,Clay
77,57,21,6.550563822999999,maize,Silt
99,50,15,5.573286437,maize,Clay
74,56,22,6.829199275,maize,Clay
83,45,21,5.716222912,maize,Loamy
100,48,16,5.54990242,maize,Clay
79,51,16,6.586244581,maize,Clay
94,39,18,5.893093135,maize,Loamy
75,49,15,5.918263801,maize,Loamy
78,48,22,5.588650585,maize,Loamy
87,54,20,6.576418207000001,maize,Silt
87,35,25,6.178056304,maize,Clay
63,43,19,6.641906353,maize,Silt
84,57,25,6.489040367,maize,Loamy
64,35,23,5.680361037999999,maize,Silt
60,46,22,6.625404347999999,maize,Silt
98,44,21,6.524478032,maize,Clay
75,56,18,5.696205468,maize,Loamy
86,55,21,6.803931519,maize,Loamy
98,35,18,6.252797547999999,maize,Clay
76,57,18,6.092725883,maize,Loamy
99,56,17,6.234330356,maize,Silt
60,44,23,5.722579819,maize,Loamy
74,48,17,6.430616465,maize,Clay
89,60,17,5.983952675,maize,Loamy
69,51,23,6.80163854,maize,Clay
96,46,22,6.499936446,maize,Clay
61,60,15,6.265564338,maize,Loamy
74,58,18,6.727303282,maize,Loamy
74,43,23,6.325235159,maize,Clay
63,43,17,6.807487794,maize,Loamy
99,36,20,6.671085817000001,maize,Loamy
77,36,23,6.648725327,maize,Silt
87,60,23,6.439071996,maize,Silt
60,38,17,6.474476516,maize,Loamy
94,54,17,5.871647806,maize,Silt
95,38,22,5.730617109,maize,Silt
84,44,21,5.850439831,maize,Clay
77,58,19,5.791649933,maize,Silt
66,44,20,6.740000687999999,maize,Silt
63,35,16,6.272417541,maize,Loamy
79,45,20,5.715208817000001,maize,Silt
72,60,25,5.773454729,maize,Clay
67,51,24,5.584171461,maize,Clay
86,36,24,5.787268394,maize,Silt
76,48,18,5.77597783,maize,Loamy
75,53,18,6.864793607,maize,Silt
81,45,23,6.192360002999999,maize,Loamy
73,45,21,6.636803222999999,maize,Clay
71,35,24,5.826426917,maize,Silt
96,54,22,6.960358276,maize,Silt
99,39,18,6.11275104,maize,Clay
62,48,20,6.708446922,maize,Silt
86,37,16,5.561510732,maize,Silt
94,50,19,5.873242491,maize,Clay
76,39,24,6.995843776,maize,Clay
77,52,17,5.714799723,maize,Loamy
74,39,23,6.78073637,maize,Clay
81,49,20,5.513697923,maize,Silt
63,42,21,5.798423907999999,maize,Clay
99,38,21,6.352471866,maize,Clay
90,52,25,6.822586546,maize,Loamy
68,40,19,6.655426355,maize,Loamy
60,57,24,6.1212940410000005,maize,Silt
71,52,18,5.790770202999999,maize,Silt
61,59,17,6.47444292,maize,Clay
88,38,15,6.455116637000001,maize,Clay
65,60,22,6.6069840860000015,maize,Loamy
78,37,22,6.330554389,maize,Silt
78,58,15,6.5286312660000005,maize,Loamy
92,60,23,5.721667141,maize,Silt
79,59,17,6.644205485,maize,Silt
91,55,15,6.376651091,maize,Loamy
76,51,18,6.247040422,maize,Clay
87,48,25,6.656730007999999,maize,Silt
71,60,22,6.2048017,maize,Clay
90,57,24,6.158860284,maize,Clay
67,35,22,6.385684213999999,maize,Loamy
60,54,19,6.417820493,maize,Clay
83,58,23,6.381201909,maize,Loamy
83,57,19,6.877869005,maize,Clay
19,55,20,7.18530147,mungbean,Loamy
8,54,20,7.034214276,mungbean,Silt
36,55,20,6.635968697999999,mungbean,Silt
10,56,16,6.828187498999998,mungbean,Sandy
22,56,17,6.89077995,mungbean,Loamy
9,57,24,7.165121108999998,mungbean,Loamy
34,59,23,6.935804256,mungbean,Loamy
31,51,25,7.196774236,mungbean,Loamy
0,49,18,6.990095452,mungbean,Silt
21,39,20,7.064782137999999,mungbean,Sandy
28,35,22,7.156563094,mungbean,Silt
17,52,17,6.364967184,mungbean,Sandy
24,42,23,6.428054409,mungbean,Loamy
28,46,16,6.664187809,mungbean,Sandy
21,38,21,6.637677489,mungbean,Sandy
34,60,25,6.79385576,mungbean,Loamy
19,53,22,6.852884642999999,mungbean,Loamy
31,58,15,7.121571293,mungbean,Sandy
19,35,24,6.883308033,mungbean,Silt
24,53,17,6.421271178,mungbean,Loamy
13,47,20,6.54450214,mungbean,Silt
31,53,16,6.452006451,mungbean,Loamy
28,45,23,6.489259136,mungbean,Silt
31,37,21,6.713410626,mungbean,Sandy
33,60,15,6.510840928,mungbean,Sandy
34,45,21,6.2873801170000005,mungbean,Silt
13,57,25,6.86308576,mungbean,Sandy
33,57,17,6.78415271,mungbean,Silt
32,57,22,6.769415887999999,mungbean,Loamy
23,59,25,6.320768488,mungbean,Silt
35,41,18,6.705008503999999,mungbean,Loamy
6,48,24,6.790736339,mungbean,Loamy
29,36,25,7.130278657000001,mungbean,Loamy
4,36,22,7.012740397000001,mungbean,Sandy
10,59,22,7.1556850160000005,mungbean,Sandy
14,48,21,6.991242362,mungbean,Sandy
8,50,21,6.218923893,mungbean,Loamy
20,40,15,7.199495367999999,mungbean,Sandy
36,43,22,6.3898821660000005,mungbean,Silt
14,57,15,6.623438282,mungbean,Sandy
11,60,23,7.033012777000001,mungbean,Loamy
10,59,15,6.32400451,mungbean,Silt
7,60,25,6.397636709,mungbean,Sandy
2,47,15,6.401455706,mungbean,Loamy
20,45,22,6.904587016,mungbean,Silt
2,39,15,6.478557136,mungbean,Sandy
27,40,24,7.063022095,mungbean,Loamy
35,48,15,6.981758362000001,mungbean,Loamy
4,59,25,6.227134139,mungbean,Silt
1,48,24,6.232836962,mungbean,Silt
36,43,21,7.140437859,mungbean,Loamy
11,46,24,6.459252023,mungbean,Sandy
34,47,19,6.568795403999999,mungbean,Loamy
21,44,18,7.12851089,mungbean,Sandy
17,58,20,6.42937879,mungbean,Sandy
25,40,21,6.248900919,mungbean,Silt
2,38,18,6.619891497999999,mungbean,Silt
9,48,20,6.377568542000001,mungbean,Loamy
37,49,25,6.415459592,mungbean,Loamy
36,38,15,6.3206620120000006,mungbean,Silt
40,58,15,6.978400282000001,mungbean,Sandy
30,44,16,6.442335592999999,mungbean,Silt
1,59,23,7.184398832,mungbean,Loamy
9,48,22,6.402926221,mungbean,Silt
14,41,17,7.085982325,mungbean,Silt
35,52,19,6.698574085,mungbean,Loamy
31,48,17,6.594739424,mungbean,Loamy
4,41,20,6.647965508,mungbean,Sandy
30,37,25,7.120032489,mungbean,Silt
9,35,20,6.91380932,mungbean,Sandy
20,41,20,7.073048264,mungbean,Silt
37,50,23,6.5304707,mungbean,Sandy
34,35,21,6.684381357,mungbean,Loamy
14,37,15,6.581351374,mungbean,Sandy
23,39,22,6.86483915,mungbean,Sandy
5,45,21,6.487124217000001,mungbean,Loamy
22,37,20,6.605733067999999,mungbean,Sandy
40,51,17,6.860602782000001,mungbean,Silt
27,56,20,6.41874299,mungbean,Loamy
31,40,22,6.365513634,mungbean,Loamy
38,36,21,6.5563729660000005,mungbean,Loamy
6,37,17,6.760694227999999,mungbean,Loamy
6,47,18,6.715276662999999,mungbean,Loamy
24,44,17,6.666380512000001,mungbean,Loamy
25,59,19,6.626629798,mungbean,Loamy
32,56,21,6.702772465,mungbean,Sandy
8,45,18,7.011030515,mungbean,Sandy
19,39,17,6.890156495,mungbean,Sandy
39,37,15,6.821747052,mungbean,Loamy
33,37,19,7.183189922,mungbean,Loamy
26,54,17,6.27258822,mungbean,Silt
21,51,15,6.679127482,mungbean,Silt
22,54,20,6.689825155,mungbean,Loamy
29,45,16,6.583381939,mungbean,Loamy
4,40,21,6.725551062,mungbean,Sandy
10,37,22,7.069747813999999,mungbean,Loamy
4,44,19,6.921993877999999,mungbean,Silt
20,45,17,6.770955317,mungbean,Silt
23,45,23,6.983130466,mungbean,Sandy
25,48,21,6.267684328,mungbean,Silt
91,94,46,6.149934034,banana,Clay
105,95,50,5.849076099,banana,Loamy
108,92,53,6.276800323,banana,Loamy
86,76,54,5.926824754,banana,Clay
80,77,49,5.519088423,banana,Clay
93,94,53,6.079178787999999,banana,Clay
90,92,55,6.13465588,banana,Loamy
108,89,53,5.808497603999999,banana,Loamy
108,88,55,5.891458107,banana,Clay
105,77,52,5.816622478999999,banana,Clay
118,88,52,5.8431631610000005,banana,Loamy
101,87,54,6.376756632999999,banana,Clay
95,75,50,5.623615687000001,banana,Clay
106,85,53,5.91505509,banana,Clay
86,95,49,6.458714879,banana,Loamy
83,79,55,5.565028635,banana,Loamy
85,95,47,6.211833161,banana,Clay
109,79,45,6.490074429,banana,Clay
100,76,45,5.590236025,banana,Clay
117,86,48,6.225225238999999,banana,Loamy
114,94,53,6.190757458999999,banana,Loamy
110,78,50,5.915568968,banana,Clay
94,70,48,6.195152442,banana,Clay
80,71,47,6.156373499,banana,Clay
114,79,51,6.313197204,banana,Clay
88,78,45,6.324270089,banana,Clay
112,73,48,5.7074889870000005,banana,Loamy
117,76,47,6.119216009,banana,Clay
111,87,48,5.571401169,banana,Clay
89,83,47,5.63127166,banana,Loamy
93,91,47,6.101241579,banana,Loamy
92,81,52,6.438137278999998,banana,Clay
105,74,45,6.098369122,banana,Loamy
102,71,48,5.695267822000001,banana,Loamy
94,91,51,5.6180944460000015,banana,Loamy
116,71,47,6.435785799,banana,Clay
117,79,49,6.176644228,banana,Loamy
119,72,55,6.220643671,banana,Clay
99,73,53,5.8717022110000014,banana,Loamy
91,84,52,6.390741836,banana,Clay
80,90,47,6.21084479,banana,Clay
101,70,48,6.012696655,banana,Clay
108,89,53,5.908770059,banana,Clay
100,80,52,6.049801781,banana,Loamy
109,91,53,6.010095852999999,banana,Clay
82,78,46,5.738678895,banana,Loamy
106,70,55,5.74055541,banana,Loamy
90,86,52,5.793260262,banana,Clay
83,95,50,5.50947065,banana,Clay
119,90,48,5.986442306,banana,Loamy
107,72,45,5.790768046,banana,Clay
116,81,55,5.915546415,banana,Loamy
101,75,50,6.242528277999999,banana,Clay
93,81,50,6.0360792660000016,banana,Clay
95,75,45,5.829898502000001,banana,Loamy
107,71,55,6.088064451,banana,Loamy
83,94,47,6.469370954,banana,Loamy
102,73,54,5.720726906,banana,Clay
86,79,45,5.80766417,banana,Loamy
117,86,53,5.703381727999999,banana,Clay
111,79,53,6.165001277999999,banana,Clay
95,74,50,6.002481605,banana,Clay
91,75,55,6.212369363,banana,Clay
93,83,46,5.765308943,banana,Loamy
92,85,51,5.740764682000001,banana,Clay
104,80,54,5.879119455,banana,Clay
103,72,51,6.099478745,banana,Loamy
92,75,45,5.674403358999999,banana,Loamy
93,85,49,5.694243847,banana,Loamy
120,87,52,5.905494703,banana,Clay
108,72,46,6.110844721,banana,Loamy
105,88,54,6.020445317,banana,Clay
98,79,50,6.435917308,banana,Clay
111,88,55,5.505393832999999,banana,Loamy
97,74,45,5.677719902000001,banana,Loamy
95,82,48,5.719014989,banana,Loamy
89,91,55,6.275572297999999,banana,Loamy
89,85,55,6.275384607,banana,Clay
118,88,51,6.201911642000001,banana,Clay
101,92,45,5.758054257,banana,Loamy
99,92,47,6.3239336470000005,banana,Loamy
82,77,46,5.901100841,banana,Clay
90,86,55,5.644486582000001,banana,Clay
95,88,52,6.235461772000001,banana,Clay
104,73,46,6.28236237,banana,Clay
102,73,52,6.356090905,banana,Loamy
100,74,52,5.837258235,banana,Clay
94,89,48,5.653437902,banana,Clay
99,70,46,5.727469947,banana,Clay
112,87,48,6.200111067999999,banana,Clay
117,82,45,5.614471478,banana,Loamy
96,86,51,6.257369799,banana,Loamy
113,85,45,6.037430836,banana,Loamy
105,93,46,5.760457558,banana,Clay
85,89,51,6.1581644220000005,banana,Clay
108,94,47,6.387431382999999,banana,Loamy
92,81,52,5.891413895,banana,Loamy
110,71,54,5.725418961,banana,Clay
82,75,55,6.281069505,banana,Clay
117,81,53,5.507641777999999,banana,Clay
119,25,51,6.283818329,watermelon,Loamy
119,19,55,6.818261382999999,watermelon,Loamy
105,30,50,6.37620108,watermelon,Silt
114,8,50,6.581587932000001,watermelon,Sandy
93,22,52,6.932739726,watermelon,Silt
80,26,55,6.140099215,watermelon,Loamy
85,27,45,6.467095849,watermelon,Loamy
85,22,53,6.849471704,watermelon,Loamy
82,22,45,6.512196212,watermelon,Sandy
118,13,54,6.039584629,watermelon,Loamy
83,25,53,6.057697106,watermelon,Loamy
86,15,47,6.423898762,watermelon,Sandy
101,10,47,6.936997681,watermelon,Silt
119,9,50,6.251286661,watermelon,Silt
104,17,46,6.190015912000001,watermelon,Loamy
95,12,51,6.681606702000001,watermelon,Loamy
102,14,52,6.51075991,watermelon,Sandy
109,21,55,6.770278088,watermelon,Silt
81,18,50,6.429788072999999,watermelon,Loamy
103,17,51,6.209888345,watermelon,Sandy
105,14,50,6.419052193,watermelon,Silt
97,8,52,6.237861736,watermelon,Silt
120,19,49,6.762471628999998,watermelon,Silt
95,16,55,6.612847999,watermelon,Sandy
83,29,52,6.704688865,watermelon,Silt
83,9,45,6.049609892,watermelon,Loamy
91,21,50,6.762030215,watermelon,Sandy
116,5,54,6.65398725,watermelon,Silt
112,28,54,6.738030547,watermelon,Sandy
88,29,51,6.095689937,watermelon,Silt
118,15,45,6.538006356,watermelon,Sandy
92,21,48,6.377427122,watermelon,Loamy
106,14,45,6.417011754,watermelon,Silt
99,5,47,6.649086972,watermelon,Sandy
98,8,51,6.25933595,watermelon,Silt
108,22,46,6.121168559,watermelon,Loamy
119,7,55,6.031424482,watermelon,Sandy
117,27,48,6.835268183999999,watermelon,Loamy
109,10,53,6.5517503060000015,watermelon,Silt
80,16,46,6.940236218,watermelon,Sandy
100,18,52,6.87606733,watermelon,Silt
91,7,53,6.457216535,watermelon,Sandy
86,6,53,6.921847887999999,watermelon,Loamy
107,5,52,6.8814257460000015,watermelon,Loamy
103,16,49,6.915717008,watermelon,Loamy
101,20,48,6.206247493999999,watermelon,Loamy
85,25,47,6.29542477,watermelon,Loamy
84,7,51,6.399669044,watermelon,Loamy
102,28,54,6.862157042000001,watermelon,Loamy
98,25,52,6.224066378,watermelon,Loamy
97,25,50,6.093814669,watermelon,Sandy
90,16,45,6.291540277999999,watermelon,Silt
95,12,46,6.32281728,watermelon,Silt
82,23,49,6.873283991,watermelon,Loamy
82,25,51,6.074209622000001,watermelon,Sandy
110,28,46,6.49889585,watermelon,Sandy
118,21,51,6.678805092,watermelon,Sandy
120,20,45,6.114128685,watermelon,Loamy
91,7,52,6.405054243,watermelon,Silt
81,6,55,6.110142735,watermelon,Sandy
101,13,54,6.828982708,watermelon,Sandy
101,17,55,6.451499763999999,watermelon,Silt
111,6,53,6.313512998999999,watermelon,Silt
107,10,49,6.755192025,watermelon,Sandy
115,11,46,6.623167177000001,watermelon,Silt
84,25,52,6.12532356,watermelon,Loamy
120,7,47,6.653867608,watermelon,Sandy
91,12,46,6.343942518,watermelon,Silt
89,22,52,6.217300786,watermelon,Silt
113,19,46,6.286387658,watermelon,Sandy
97,22,50,6.769893799999998,watermelon,Loamy
117,30,50,6.744966312000001,watermelon,Silt
90,14,52,6.391858432,watermelon,Silt
104,23,47,6.770434148,watermelon,Loamy
81,16,45,6.727468157000001,watermelon,Silt
88,5,47,6.662244646,watermelon,Silt
92,7,45,6.944640222,watermelon,Loamy
81,18,50,6.507110986,watermelon,Silt
111,5,55,6.520663422,watermelon,Loamy
108,23,51,6.106500787000001,watermelon,Loamy
113,30,50,6.277484042999999,watermelon,Silt
83,10,53,6.195142279,watermelon,Silt
101,11,51,6.792035575,watermelon,Silt
114,21,55,6.472756256,watermelon,Loamy
99,6,45,6.000975617000001,watermelon,Silt
92,20,55,6.5877912620000005,watermelon,Loamy
92,7,48,6.956508826,watermelon,Silt
91,24,55,6.259086582999999,watermelon,Sandy
110,21,54,6.747537642,watermelon,Silt
112,25,51,6.932537231,watermelon,Sandy
89,25,54,6.353107392999999,watermelon,Loamy
100,10,53,6.211748957,watermelon,Sandy
83,22,54,6.277245253999999,watermelon,Silt
95,14,50,6.560443519,watermelon,Silt
119,30,49,6.903020221,watermelon,Sandy
97,12,47,6.765094963999998,watermelon,Sandy
110,7,45,6.189213927000001,watermelon,Silt
96,18,50,6.904241707000001,watermelon,Silt
83,23,55,6.463271076,watermelon,Loamy
120,24,47,6.260838965,watermelon,Sandy
61,68,50,6.7932454170000005,papaya,Loamy
58,46,45,6.576261427,papaya,Loamy
45,47,55,6.751452932,papaya,Clay
39,65,53,6.560743092999999,papaya,Clay
31,68,45,6.938313356,papaya,Clay
70,68,45,6.991626158,papaya,Loamy
68,62,50,6.977700268,papaya,Clay
34,65,47,6.833768535,papaya,Clay
38,68,54,6.739170045,papaya,Clay
69,64,47,6.993473247000001,papaya,Clay
58,51,47,6.757470637000001,papaya,Clay
59,47,53,6.8506632320000005,papaya,Loamy
44,64,54,6.74274935,papaya,Loamy
56,57,48,6.506120752,papaya,Loamy
69,60,54,6.98992719,papaya,Clay
56,58,49,6.69215564,papaya,Loamy
49,55,53,6.544029776,papaya,Clay
38,51,52,6.927803911,papaya,Loamy
54,65,47,6.721835879,papaya,Loamy
57,57,51,6.99223441,papaya,Clay
39,52,53,6.704204398,papaya,Loamy
58,67,45,6.702424548,papaya,Clay
61,64,52,6.641098708,papaya,Loamy
34,62,55,6.585346229,papaya,Loamy
31,48,45,6.563134737,papaya,Loamy
47,46,52,6.502289472999999,papaya,Clay
32,68,52,6.800321319,papaya,Loamy
36,59,46,6.721130542999999,papaya,Clay
61,51,51,6.574677594,papaya,Clay
70,54,46,6.919342407,papaya,Clay
44,56,49,6.519779582999999,papaya,Loamy
34,68,51,6.687088097999999,papaya,Loamy
50,59,47,6.747975732,papaya,Clay
39,70,52,6.65149129,papaya,Clay
34,61,49,6.502675132,papaya,Loamy
44,60,55,6.825371185,papaya,Loamy
31,62,52,6.99104104,papaya,Clay
65,62,51,6.5116248410000015,papaya,Clay
44,57,53,6.93172108,papaya,Clay
50,47,48,6.712772332999999,papaya,Loamy
43,50,48,6.63016515,papaya,Loamy
60,46,53,6.761953186,papaya,Clay
70,68,55,6.691202286,papaya,Clay
59,62,52,6.608667683999999,papaya,Clay
60,58,51,6.840802254,papaya,Loamy
42,60,47,6.834808347999999,papaya,Clay
35,66,47,6.953439161,papaya,Loamy
34,65,48,6.665024507999999,papaya,Loamy
36,54,46,6.662875839,papaya,Clay
39,64,52,6.678695788,papaya,Clay
37,52,47,6.54277684,papaya,Clay
33,47,46,6.839443833,papaya,Clay
34,48,48,6.805277038,papaya,Loamy
49,54,50,6.762522087000001,papaya,Clay
40,65,49,6.678449317999999,papaya,Loamy
68,52,49,6.577192175,papaya,Clay
50,46,52,6.734005647999999,papaya,Loamy
65,63,50,6.524459342,papaya,Clay
40,49,47,6.501521192,papaya,Clay
42,53,48,6.758479569,papaya,Loamy
49,55,51,6.676578778,papaya,Loamy
59,62,49,6.941496806,papaya,Loamy
63,58,47,6.864143752,papaya,Clay
70,65,52,6.583528529,papaya,Clay
63,50,52,6.751747609,papaya,Loamy
40,64,47,6.893509446,papaya,Clay
63,58,50,6.720744449,papaya,Loamy
45,58,49,6.827812549,papaya,Loamy
66,69,47,6.912299695,papaya,Clay
54,67,52,6.586107335,papaya,Loamy
69,67,52,6.827305908,papaya,Loamy
67,68,49,6.821774589,papaya,Loamy
45,57,47,6.656458831,papaya,Loamy
56,50,52,6.770384816,papaya,Loamy
70,50,53,6.933809742999999,papaya,Clay
44,47,45,6.579441304,papaya,Loamy
50,60,47,6.92791761,papaya,Clay
52,51,53,6.985804083,papaya,Loamy
35,68,45,6.612429546,papaya,Loamy
68,69,52,6.813383387000001,papaya,Clay
32,55,52,6.967759599999999,papaya,Clay
32,55,51,6.57398033,papaya,Clay
48,62,47,6.803094965,papaya,Loamy
39,69,53,6.964955435,papaya,Clay
49,61,45,6.764213299,papaya,Loamy
48,57,54,6.617703177999999,papaya,Loamy
69,66,49,6.52711001,papaya,Loamy
53,55,55,6.709668804,papaya,Loamy
38,61,52,6.620729882000001,papaya,Clay
57,64,55,6.583760498999999,papaya,Loamy
51,57,55,6.6764073370000006,papaya,Loamy
56,65,45,6.751298936,papaya,Clay
54,66,52,6.867554147000001,papaya,Loamy
58,55,47,6.7424900270000006,papaya,Clay
68,70,54,6.986228647000001,papaya,Loamy
42,59,55,6.979102243,papaya,Loamy
43,64,47,6.8256647820000005,papaya,Clay
35,67,49,6.617066674,papaya,Clay
56,59,55,6.551892637999999,papaya,Loamy
39,64,53,6.598860305,papaya,Loamy
18,30,29,6.4200187170000005,coconut,Clay
37,23,28,5.7400545670000005,coconut,Loamy
13,28,33,5.686972967000001,coconut,Clay
2,21,35,6.293662362999999,coconut,Loamy
10,18,35,6.381975465,coconut,Clay
7,11,32,5.542169138999999,coconut,Loamy
39,5,31,5.551963184,coconut,Loamy
34,6,27,5.8607404810000014,coconut,Clay
31,30,29,5.558807063,coconut,Clay
25,7,35,5.55771171,coconut,Loamy
16,18,26,5.568365926,coconut,Clay
26,10,33,6.07071786,coconut,Loamy
27,8,32,5.627860548999998,coconut,Loamy
37,18,30,6.38488418,coconut,Clay
19,15,34,5.6858890660000005,coconut,Clay
0,19,33,6.234458417000001,coconut,Clay
31,20,26,6.443168642000001,coconut,Clay
9,17,32,5.842317989,coconut,Loamy
22,11,29,5.955742971,coconut,Clay
31,6,26,5.741367375,coconut,Loamy
34,6,30,5.948342571,coconut,Clay
24,6,32,6.387067562,coconut,Clay
1,8,26,5.562911913,coconut,Loamy
31,13,33,5.85971872,coconut,Loamy
10,9,28,6.282955072999999,coconut,Loamy
36,27,26,6.25449571,coconut,Loamy
38,24,33,5.973853124,coconut,Clay
11,6,25,6.081568052000001,coconut,Loamy
16,14,30,6.37466756,coconut,Clay
33,14,35,6.027707171,coconut,Clay
16,6,29,5.868285082000001,coconut,Loamy
32,11,31,6.205931637999999,coconut,Clay
38,14,30,5.5707453860000005,coconut,Clay
8,6,33,6.095261012999999,coconut,Clay
23,6,33,6.025789594,coconut,Clay
29,25,35,5.542873799,coconut,Clay
24,14,33,6.366219551,coconut,Clay
32,12,30,5.579845008,coconut,Loamy
30,25,31,5.804965067,coconut,Loamy
14,21,35,6.121005506,coconut,Loamy
27,22,29,6.000248647,coconut,Loamy
40,5,29,5.820978791,coconut,Clay
17,11,32,5.620733794,coconut,Clay
30,30,35,6.001936419,coconut,Loamy
28,10,30,6.305740522000001,coconut,Clay
39,7,29,6.362544111,coconut,Clay
32,20,35,5.588655387,coconut,Loamy
7,15,32,6.182232762000001,coconut,Clay
29,17,29,5.959493188,coconut,Clay
34,15,34,5.677282677999999,coconut,Loamy
14,23,25,5.6121227970000005,coconut,Loamy
18,19,29,6.206077742000001,coconut,Loamy
7,21,35,5.764812076,coconut,Clay
24,27,34,6.203376525,coconut,Loamy
39,29,29,6.143662699,coconut,Clay
29,8,28,6.100429497,coconut,Clay
10,24,27,5.7084096010000005,coconut,Loamy
0,29,32,5.868255858,coconut,Clay
32,11,31,6.461225827000001,coconut,Loamy
37,10,32,6.165084855,coconut,Clay
20,29,27,6.047044342,coconut,Clay
31,29,35,6.137102505,coconut,Loamy
17,30,27,5.894027065,coconut,Clay
1,12,30,5.56222383,coconut,Clay
6,13,29,5.832608027999999,coconut,Clay
